family_id,assigned_day
2996,78
2997,34
2998,42
2999,98
3000,64
3001,63
3002,51
3003,58
3004,30
3005,51
3006,65
3007,37
3008,35
3009,6
3010,42
3011,71
3012,58
3013,64
3014,6
3015,50
3016,6
3017,91
3018,79
3019,85
3020,90
3021,21
3022,100
3023,36
3024,6
3025,92
3026,76
3027,64
3028,93
3029,58
3030,92
3031,58
3032,37
3033,41
3034,65
3035,55
3036,77
3037,97
3038,92
3039,92
3040,84
3041,78
3042,100
3043,56
3044,51
3045,64
3046,34
3047,63
3048,70
3049,85
3050,41
3051,79
3052,90
3053,77
3054,56
3055,91
3056,69
3057,99
3058,85
3059,41
3060,83
3061,37
3062,91
3063,97
3064,63
3065,97
3066,76
3067,84
3068,62
3069,71
3070,41
3071,58
3072,93
3073,83
3074,90
3075,49
3076,98
3077,98
3078,79
3079,49
3080,99
3081,69
3082,55
3083,65
3084,57
3085,98
3086,93
3087,62
3088,78
3089,65
3090,65
3091,70
3092,77
3093,99
3094,85
3095,100
3096,76
3097,79
3098,86
3099,83
3100,84
3101,51
3102,70
3103,76
3104,51
3105,64
3106,35
3107,42
3108,91
3109,78
3110,57
3111,71
3112,21
3113,69
3114,91
3115,85
3116,57
3117,30
3118,50
3119,37
3120,58
3121,72
3122,97
3123,77
3124,90
3125,98
3126,99
3127,76
3128,98
3129,42
3130,92
3131,55
3132,63
3133,76
3134,83
3135,99
3136,50
3137,72
3138,77
3139,50
3140,79
3141,90
3142,41
3143,97
3144,41
3145,91
3146,51
3147,62
3148,70
3149,57
3150,65
3151,72
3152,64
3153,56
3154,69
3155,51
3156,91
3157,79
3158,57
3159,62
3160,99
3161,100
3162,62
3163,63
3164,43
3165,86
3166,92
3167,83
3168,69
3169,84
3170,78
3171,71
3172,64
3173,90
3174,70
3175,85
3176,84
3177,55
3178,93
3179,98
3180,86
3181,100
3182,57
3183,65
3184,100
3185,21
3186,78
3187,85
3188,62
3189,57
3190,70
3191,37
3192,55
3193,91
3194,57
3195,98
3196,86
3197,51
3198,92
3199,64
3200,72
3201,92
3202,79
3203,100
3204,99
3205,83
3206,55
3207,30
3208,90
3209,56
3210,93
3211,62
3212,100
3213,86
3214,86
3215,83
3216,71
3217,77
3218,57
3219,55
3220,83
3221,90
3222,63
3223,69
3224,51
3225,92
3226,93
3227,91
3228,70
3229,85
3230,72
3231,84
3232,55
3233,97
3234,98
3235,55
3236,30
3237,55
3238,99
3239,99
3240,56
3241,51
3242,76
3243,62
3244,70
3245,51
3246,98
3247,64
3248,78
3249,72
3250,50
3251,100
3252,83
3253,97
3254,100
3255,56
3256,79
3257,57
3258,92
3259,84
3260,79
3261,63
3262,30
3263,65
3264,71
3265,70
3266,51
3267,62
3268,85
3269,90
3270,36
3271,99
3272,64
3273,77
3274,85
3275,79
3276,97
3277,90
3278,62
3279,69
3280,37
3281,63
3282,51
3283,76
3284,63
3285,76
3286,84
3287,72
3288,50
3289,100
3290,78
3291,90
3292,65
3293,34
3294,71
3295,84
3296,69
3297,76
3298,86
3299,85
3300,93
3301,98
3302,71
3303,72
3304,76
3305,50
3306,93
3307,50
3308,42
3309,70
3310,83
3311,36
3312,98
3313,77
3314,91
3315,36
3316,86
3317,90
3318,99
3319,36
3320,64
3321,65
3322,77
3323,71
3324,92
3325,62
3326,91
3327,37
3328,72
3329,97
3330,63
3331,56
3332,65
3333,85
3334,99
3335,92
3336,71
3337,78
3338,83
3339,76
3340,86
3341,69
3342,37
3343,72
3344,98
3345,62
3346,64
3347,71
3348,37
3349,79
3350,34
3351,85
3352,83
3353,64
3354,86
3355,84
3356,64
3357,90
3358,93
3359,62
3360,71
3361,97
3362,70
3363,78
3364,62
3365,79
3366,97
3367,72
3368,98
3369,34
3370,83
3371,99
3372,84
3373,63
3374,91
3375,72
3376,97
3377,85
3378,69
3379,70
3380,93
3381,78
3382,93
3383,65
3384,91
3385,86
3386,77
3387,56
3388,98
3389,79
3390,65
3391,90
3392,92
3393,70
3394,65
3395,100
3396,63
3397,84
3398,34
3399,65
3400,72
3401,83
3402,72
3403,76
3404,70
3405,34
3406,83
3407,56
3408,77
3409,70
3410,85
3411,92
3412,97
3413,93
3414,79
3415,97
3416,76
3417,99
3418,34
3419,90
3420,62
3421,91
3422,36
3423,72
3424,56
3425,69
3426,77
3427,69
3428,90
3429,93
3430,63
3431,71
3432,64
3433,98
3434,63
3435,78
3436,98
3437,90
3438,56
3439,85
3440,79
3441,65
3442,83
3443,83
3444,79
3445,77
3446,92
3447,99
3448,97
3449,71
3450,72
3451,84
3452,69
3453,83
3454,56
3455,63
3456,64
3457,92
3458,63
3459,83
3460,91
3461,85
3462,79
3463,99
3464,70
3465,85
3466,78
3467,93
3468,62
3469,77
3470,71
3471,99
3472,56
3473,84
3474,86
3475,79
3476,69
3477,71
3478,76
3479,69
3480,83
3481,70
3482,69
3483,98
3484,100
3485,78
3486,84
3487,83
3488,78
3489,85
3490,90
3491,64
3492,77
3493,62
3494,97
3495,76
3496,86
3497,91
3498,79
3499,100
3500,72
3501,65
3502,76
3503,90
3504,93
3505,70
3506,98
3507,64
3508,92
3509,63
3510,100
3511,86
3512,85
3513,71
3514,83
3515,84
3516,93
3517,99
3518,65
3519,62
3520,70
3521,36
3522,65
3523,76
3524,72
3525,78
3526,90
3527,100
3528,84
3529,65
3530,98
3531,69
3532,71
3533,72
3534,86
3535,91
3536,93
3537,99
3538,83
3539,93
3540,90
3541,84
3542,78
3543,93
3544,97
3545,76
3546,92
3547,98
3548,84
3549,63
3550,65
3551,70
3552,62
3553,71
3554,77
3555,91
3556,70
3557,64
3558,83
3559,69
3560,86
3561,78
3562,99
3563,36
3564,72
3565,84
3566,77
3567,79
3568,92
3569,62
3570,100
3571,76
3572,83
3573,91
3574,71
3575,97
3576,63
3577,92
3578,65
3579,93
3580,86
3581,36
3582,64
3583,72
3584,70
3585,72
3586,65
3587,63
3588,97
3589,98
3590,77
3591,79
3592,99
3593,92
3594,69
3595,83
3596,85
3597,91
3598,71
3599,72
3600,78
3601,92
3602,86
3603,99
3604,90
3605,64
3606,97
3607,91
3608,63
3609,83
3610,100
3611,36
3612,70
3613,79
3614,77
3615,85
3616,97
3617,98
3618,78
3619,71
3620,72
3621,2
3622,5
3623,12
3624,13
3625,17
3626,19
3627,29
3628,30
3629,31
3630,33
3631,36
3632,38
3633,42
3634,44
3635,47
3636,49
3637,55
3638,61
3639,74
3640,79
3641,84
3642,86
3643,91
3644,97
3645,98
3646,99
3647,3
3648,8
3649,10
3650,16
3651,18
3652,22
3653,39
3654,46
3655,50
3656,51
3657,52
3658,54
3659,57
3660,58
3661,59
3662,62
3663,70
3664,75
3665,77
3666,78
3667,82
3668,87
3669,89
3670,93
3671,95
3672,7
3673,15
3674,19
3675,20
3676,23
3677,25
3678,26
3679,34
3680,37
3681,43
3682,49
3683,60
3684,64
3685,65
3686,66
3687,68
3688,69
3689,76
3690,90
3691,97
3692,4
3693,5
3694,12
3695,24
3696,27
3697,28
3698,31
3699,35
3700,38
3701,40
3702,46
3703,47
3704,48
3705,63
3706,72
3707,77
3708,79
3709,82
3710,84
3711,88
3712,92
3713,93
3714,95
3715,96
3716,100
3717,2
3718,3
3719,6
3720,16
3721,18
3722,21
3723,23
3724,25
3725,26
3726,29
3727,30
3728,32
3729,33
3730,41
3731,44
3732,45
3733,53
3734,56
3735,67
3736,71
3737,73
3738,78
3739,80
3740,81
3741,85
3742,86
3743,89
3744,98
3745,1
3746,9
3747,10
3748,17
3749,22
3750,36
3751,37
3752,42
3753,50
3754,51
3755,58
3756,62
3757,66
3758,75
3759,76
3760,83
3761,90
3762,92
3763,94
3764,96
3765,99
3766,2
3767,7
3768,13
3769,14
3770,18
3771,23
3772,24
3773,35
3774,39
3775,44
3776,52
3777,53
3778,56
3779,57
3780,64
3781,69
3782,73
3783,74
3784,81
3785,87
3786,89
3787,91
3788,93
3789,4
3790,5
3791,8
3792,11
3793,15
3794,19
3795,28
3796,31
3797,41
3798,43
3799,46
3800,48
3801,60
3802,61
3803,68
3804,71
3805,72
3806,77
3807,80
3808,82
3809,90
3810,95
3811,98
3812,99
3813,100
3814,3
3815,14
3816,20
3817,21
3818,26
3819,27
3820,29
3821,32
3822,38
3823,54
3824,55
3825,62
3826,63
3827,65
3828,69
3829,75
3830,78
3831,79
3832,84
3833,86
3834,88
3835,4
3836,9
3837,12
3838,24
3839,25
3840,34
3841,39
3842,43
3843,44
3844,47
3845,58
3846,59
3847,61
3848,67
3849,70
3850,83
3851,90
3852,96
3853,97
3854,3
3855,6
3856,10
3857,16
3858,17
3859,18
3860,22
3861,30
3862,33
3863,36
3864,40
3865,42
3866,45
3867,49
3868,56
3869,57
3870,60
3871,62
3872,64
3873,66
3874,74
3875,76
3876,77
3877,81
3878,87
3879,89
3880,92
3881,93
3882,95
3883,2
3884,7
3885,12
3886,14
3887,15
3888,27
3889,31
3890,35
3891,46
3892,51
3893,52
3894,65
3895,71
3896,73
3897,75
3898,79
3899,82
3900,98
3901,100
3902,5
3903,9
3904,17
3905,20
3906,23
3907,30
3908,32
3909,37
3910,48
3911,50
3912,55
3913,59
3914,61
3915,63
3916,78
3917,80
3918,84
3919,85
3920,86
3921,88
3922,91
3923,93
3924,94
3925,96
3926,1
3927,11
3928,16
3929,21
3930,25
3931,34
3932,35
3933,38
3934,41
3935,43
3936,44
3937,47
3938,54
3939,60
3940,67
3941,69
3942,72
3943,76
3944,87
3945,97
3946,4
3947,10
3948,12
3949,13
3950,14
3951,15
3952,18
3953,24
3954,26
3955,33
3956,39
3957,40
3958,42
3959,45
3960,46
3961,48
3962,53
3963,55
3964,56
3965,57
3966,61
3967,68
3968,73
3969,74
3970,77
3971,83
3972,89
3973,90
3974,92
3975,95
3976,98
3977,99
3978,2
3979,3
3980,6
3981,8
3982,17
3983,19
3984,25
3985,27
3986,28
3987,29
3988,30
3989,49
3990,50
3991,58
3992,62
3993,65
3994,70
3995,71
3996,85
3997,91
3998,94
3999,96
4000,5
4001,7
4002,9
4003,10
4004,22
4005,26
4006,31
4007,36
4008,37
4009,43
4010,45
4011,48
4012,51
4013,59
4014,64
4015,66
4016,68
4017,76
4018,78
4019,82
4020,84
4021,88
4022,93
4023,100
4024,11
4025,12
4026,16
4027,20
4028,23
4029,24
4030,25
4031,32
4032,35
4033,38
4034,41
4035,47
4036,52
4037,56
4038,58
4039,60
4040,67
4041,72
4042,79
4043,81
4044,90
4045,91
4046,97
4047,99
4048,3
4049,8
4050,14
4051,15
4052,19
4053,21
4054,36
4055,40
4056,44
4057,46
4058,51
4059,54
4060,55
4061,61
4062,63
4063,64
4064,66
4065,68
4066,69
4067,70
4068,71
4069,73
4070,74
4071,75
4072,83
4073,86
4074,95
4075,100
4076,2
4077,4
4078,5
4079,12
4080,27
4081,28
4082,42
4083,45
4084,50
4085,53
4086,65
4087,72
4088,76
4089,80
4090,87
4091,92
4092,94
4093,96
4094,98
4095,1
4096,9
4097,11
4098,17
4099,22
4100,29
4101,31
4102,34
4103,51
4104,59
4105,60
4106,62
4107,74
4108,77
4109,78
4110,81
4111,85
4112,86
4113,88
4114,89
4115,93
4116,97
4117,100
4118,6
4119,7
4120,13
4121,16
4122,19
4123,25
4124,26
4125,28
4126,32
4127,37
4128,39
4129,40
4130,43
4131,47
4132,50
4133,53
4134,57
4135,61
4136,67
4137,70
4138,73
4139,83
4140,3
4141,9
4142,14
4143,18
4144,21
4145,23
4146,27
4147,33
4148,41
4149,46
4150,49
4151,52
4152,58
4153,59
4154,63
4155,68
4156,79
4157,84
4158,87
4159,5
4160,7
4161,8
4162,10
4163,11
4164,12
4165,16
4166,20
4167,24
4168,30
4169,31
4170,36
4171,38
4172,42
4173,44
4174,48
4175,54
4176,56
4177,61
4178,62
4179,64
4180,65
4181,69
4182,71
4183,72
4184,75
4185,80
4186,82
4187,93
4188,95
4189,97
4190,99
4191,2
4192,29
4193,34
4194,35
4195,45
4196,51
4197,59
4198,60
4199,63
4200,66
4201,77
4202,85
4203,86
4204,88
4205,89
4206,90
4207,91
4208,92
4209,98
4210,10
4211,15
4212,16
4213,17
4214,18
4215,19
4216,25
4217,26
4218,32
4219,36
4220,40
4221,47
4222,48
4223,50
4224,53
4225,55
4226,62
4227,68
4228,70
4229,74
4230,75
4231,78
4232,82
4233,83
4234,93
4235,94
4236,96
4237,99
4238,5
4239,6
4240,8
4241,9
4242,13
4243,14
4244,21
4245,22
4246,27
4247,37
4248,38
4249,39
4250,43
4251,46
4252,51
4253,57
4254,58
4255,64
4256,72
4257,76
4258,81
4259,85
4260,92
4261,97
4262,100
4263,1
4264,4
4265,12
4266,17
4267,23
4268,26
4269,42
4270,44
4271,49
4272,54
4273,61
4274,62
4275,65
4276,69
4277,74
4278,79
4279,83
4280,84
4281,90
4282,7
4283,8
4284,11
4285,15
4286,20
4287,28
4288,29
4289,30
4290,31
4291,32
4292,33
4293,35
4294,40
4295,41
4296,52
4297,56
4298,60
4299,63
4300,67
4301,68
4302,71
4303,78
4304,80
4305,87
4306,88
4307,89
4308,91
4309,93
4310,98
4311,99
4312,2
4313,3
4314,14
4315,16
4316,19
4317,21
4318,24
4319,48
4320,59
4321,64
4322,66
4323,73
4324,75
4325,77
4326,92
4327,94
4328,95
4329,100
4330,5
4331,10
4332,18
4333,23
4334,25
4335,27
4336,28
4337,31
4338,32
4339,36
4340,40
4341,44
4342,45
4343,47
4344,53
4345,54
4346,58
4347,65
4348,70
4349,81
4350,82
4351,86
4352,88
4353,96
4354,4
4355,11
4356,13
4357,14
4358,16
4359,17
4360,22
4361,26
4362,35
4363,37
4364,39
4365,43
4366,46
4367,49
4368,60
4369,62
4370,69
4371,84
4372,85
4373,89
4374,97
4375,100
4376,1
4377,7
4378,9
4379,15
4380,18
4381,32
4382,33
4383,34
4384,42
4385,45
4386,50
4387,55
4388,61
4389,76
4390,78
4391,79
4392,90
4393,6
4394,11
4395,17
4396,19
4397,21
4398,24
4399,38
4400,44
4401,51
4402,52
4403,57
4404,66
4405,67
4406,70
4407,72
4408,77
4409,80
4410,82
4411,83
4412,84
4413,87
4414,88
4415,91
4416,92
4417,94
4418,98
4419,3
4420,4
4421,8
4422,9
4423,10
4424,12
4425,13
4426,20
4427,29
4428,35
4429,36
4430,39
4431,40
4432,41
4433,43
4434,47
4435,48
4436,50
4437,56
4438,58
4439,60
4440,64
4441,65
4442,69
4443,74
4444,75
4445,86
4446,89
4447,93
4448,96
4449,2
4450,5
4451,6
4452,14
4453,15
4454,22
4455,23
4456,25
4457,26
4458,27
4459,30
4460,31
4461,34
4462,37
4463,45
4464,46
4465,54
4466,63
4467,66
4468,71
4469,79
4470,82
4471,83
4472,95
4473,97
4474,7
4475,8
4476,16
4477,19
4478,32
4479,41
4480,50
4481,51
4482,53
4483,55
4484,59
4485,61
4486,67
4487,68
4488,70
4489,73
4490,78
4491,84
4492,85
4493,92
4494,99
4495,1
4496,5
4497,9
4498,10
4499,18
4500,24
4501,31
4502,34
4503,42
4504,43
4505,44
4506,48
4507,54
4508,57
4509,64
4510,76
4511,77
4512,81
4513,90
4514,96
4515,98
4516,100
4517,4
4518,8
4519,11
4520,12
4521,13
4522,16
4523,28
4524,29
4525,30
4526,36
4527,38
4528,39
4529,40
4530,47
4531,49
4532,56
4533,62
4534,65
4535,69
4536,72
4537,75
4538,78
4539,88
4540,93
4541,94
4542,6
4543,10
4544,14
4545,15
4546,17
4547,20
4548,21
4549,25
4550,27
4551,32
4552,35
4553,46
4554,52
4555,60
4556,68
4557,71
4558,74
4559,79
4560,80
4561,89
4562,96
4563,3
4564,7
4565,11
4566,22
4567,23
4568,24
4569,26
4570,29
4571,33
4572,37
4573,38
4574,41
4575,42
4576,45
4577,49
4578,51
4579,55
4580,58
4581,63
4582,67
4583,70
4584,72
4585,83
4586,84
4587,85
4588,86
4589,87
4590,90
4591,93
4592,95
4593,100
4594,2
4595,5
4596,9
4597,13
4598,15
4599,19
4600,27
4601,30
4602,32
4603,34
4604,43
4605,47
4606,48
4607,50
4608,59
4609,61
4610,62
4611,71
4612,76
4613,77
4614,88
4615,91
4616,97
4617,99
4618,1
4619,3
4620,14
4621,18
4622,23
4623,26
4624,28
4625,31
4626,35
4627,40
4628,42
4629,44
4630,51
4631,53
4632,54
4633,55
4634,56
4635,58
4636,63
4637,64
4638,66
4639,67
4640,79
4641,81
4642,82
4643,85
4644,87
4645,92
4646,94
4647,98
4648,10
4649,20
4650,24
4651,25
4652,29
4653,33
4654,39
4655,68
4656,70
4657,73
4658,74
4659,75
4660,84
4661,93
4662,96
4663,99
4664,7
4665,8
4666,11
4667,16
4668,17
4669,22
4670,34
4671,36
4672,37
4673,38
4674,47
4675,49
4676,54
4677,59
4678,60
4679,65
4680,66
4681,69
4682,72
4683,76
4684,83
4685,86
4686,87
4687,89
4688,91
4689,94
4690,2
4691,3
4692,12
4693,23
4694,28
4695,30
4696,41
4697,46
4698,50
4699,52
4700,55
4701,56
4702,57
4703,68
4704,70
4705,71
4706,77
4707,78
4708,81
4709,88
4710,90
4711,97
4712,100
4713,1
4714,4
4715,8
4716,9
4717,14
4718,15
4719,18
4720,19
4721,21
4722,24
4723,27
4724,43
4725,44
4726,48
4727,51
4728,58
4729,59
4730,61
4731,67
4732,69
4733,82
4734,85
4735,92
4736,95
4737,5
4738,6
4739,10
4740,20
4741,25
4742,32
4743,35
4744,37
4745,38
4746,40
4747,45
4748,53
4749,62
4750,63
4751,64
4752,80
4753,84
4754,91
4755,96
4756,98
4757,99
4758,19
4759,23
4760,31
4761,34
4762,36
4763,39
4764,42
4765,46
4766,49
4767,54
4768,57
4769,58
4770,61
4771,65
4772,66
4773,71
4774,79
4775,83
4776,85
4777,88
4778,94
4779,3
4780,7
4781,8
4782,11
4783,13
4784,14
4785,16
4786,21
4787,22
4788,25
4789,26
4790,27
4791,28
4792,29
4793,32
4794,33
4795,37
4796,41
4797,51
4798,52
4799,53
4800,56
4801,60
4802,74
4803,75
4804,76
4805,77
4806,81
4807,86
4808,87
4809,89
4810,91
4811,97
4812,12
4813,17
4814,18
4815,34
4816,38
4817,39
4818,45
4819,48
4820,62
4821,73
4822,88
4823,90
4824,92
4825,93
4826,94
4827,95
4828,100
4829,1
4830,6
4831,9
4832,26
4833,30
4834,32
4835,35
4836,40
4837,43
4838,46
4839,47
4840,52
4841,55
4842,56
4843,57
4844,61
4845,64
4846,65
4847,72
4848,80
4849,82
4850,84
4851,96
4852,98
4853,2
4854,13
4855,20
4856,23
4857,24
4858,29
4859,31
4860,42
4861,44
4862,50
4863,58
4864,63
4865,66
4866,67
4867,68
4868,70
4869,71
4870,74
4871,75
4872,78
4873,88
4874,91
4875,99
4876,3
4877,4
4878,5
4879,6
4880,8
4881,11
4882,14
4883,15
4884,16
4885,17
4886,27
4887,33
4888,36
4889,49
4890,52
4891,54
4892,55
4893,59
4894,65
4895,81
4896,84
4897,85
4898,97
4899,7
4900,10
4901,12
4902,21
4903,24
4904,25
4905,28
4906,29
4907,34
4908,39
4909,43
4910,50
4911,60
4912,62
4913,69
4914,72
4915,73
4916,75
4917,77
4918,79
4919,87
4920,90
4921,92
4922,95
4923,96
4924,98
4925,1
4926,6
4927,8
4928,9
4929,13
4930,22
4931,26
4932,31
4933,32
4934,36
4935,37
4936,41
4937,44
4938,53
4939,64
4940,74
4941,82
4942,83
4943,86
4944,97
4945,100
4946,11
4947,15
4948,18
4949,19
4950,25
4951,33
4952,38
4953,42
4954,51
4955,54
4956,55
4957,57
4958,63
4959,65
4960,75
4961,76
4962,81
4963,84
4964,87
4965,88
4966,89
4967,91
4968,94
4969,96
4970,98
4971,3
4972,4
4973,6
4974,9
4975,16
4976,17
4977,20
4978,21
4979,24
4980,27
4981,29
4982,30
4983,31
4984,35
4985,43
4986,45
4987,47
4988,48
4989,56
4990,58
4991,59
4992,61
4993,64
4994,67
4995,70
4996,73
4997,78
4998,79
4999,80
