family_id,assigned_day
2996,78
2997,1
2998,42
2999,98
3000,14
3001,63
3002,13
3003,13
3004,7
3005,94
3006,14
3007,37
3008,35
3009,82
3010,23
3011,12
3012,81
3013,44
3014,6
3015,27
3016,45
3017,26
3018,94
3019,26
3020,33
3021,21
3022,52
3023,36
3024,7
3025,81
3026,52
3027,46
3028,12
3029,58
3030,92
3031,33
3032,37
3033,41
3034,19
3035,32
3036,87
3037,94
3038,92
3039,20
3040,84
3041,32
3042,65
3043,40
3044,51
3045,12
3046,5
3047,87
3048,19
3049,22
3050,15
3051,54
3052,14
3053,46
3054,56
3055,16
3056,69
3057,4
3058,23
3059,24
3060,38
3061,19
3062,68
3063,25
3064,7
3065,66
3066,95
3067,52
3068,27
3069,3
3070,41
3071,18
3072,93
3073,8
3074,18
3075,49
3076,26
3077,14
3078,48
3079,47
3080,88
3081,14
3082,55
3083,7
3084,9
3085,59
3086,93
3087,39
3088,54
3089,27
3090,65
3091,88
3092,25
3093,12
3094,27
3095,79
3096,76
3097,10
3098,86
3099,83
3100,84
3101,51
3102,87
3103,76
3104,25
3105,32
3106,35
3107,35
3108,91
3109,17
3110,10
3111,40
3112,44
3113,94
3114,27
3115,85
3116,35
3117,32
3118,50
3119,37
3120,75
3121,80
3122,26
3123,77
3124,46
3125,53
3126,16
3127,2
3128,75
3129,15
3130,8
3131,39
3132,5
3133,94
3134,88
3135,99
3136,4
3137,11
3138,23
3139,50
3140,9
3141,24
3142,52
3143,97
3144,96
3145,27
3146,13
3147,14
3148,38
3149,57
3150,39
3151,1
3152,64
3153,26
3154,44
3155,51
3156,74
3157,79
3158,38
3159,62
3160,74
3161,3
3162,17
3163,63
3164,80
3165,26
3166,44
3167,45
3168,52
3169,49
3170,78
3171,24
3172,22
3173,90
3174,10
3175,68
3176,11
3177,55
3178,17
3179,46
3180,67
3181,71
3182,12
3183,58
3184,40
3185,45
3186,78
3187,41
3188,52
3189,57
3190,39
3191,15
3192,55
3193,54
3194,66
3195,16
3196,43
3197,54
3198,89
3199,64
3200,95
3201,92
3202,40
3203,83
3204,99
3205,17
3206,55
3207,82
3208,20
3209,56
3210,25
3211,49
3212,88
3213,44
3214,86
3215,25
3216,27
3217,87
3218,75
3219,23
3220,26
3221,14
3222,21
3223,58
3224,51
3225,13
3226,93
3227,91
3228,53
3229,52
3230,25
3231,18
3232,56
3233,20
3234,43
3235,24
3236,30
3237,25
3238,81
3239,27
3240,26
3241,80
3242,63
3243,45
3244,70
3245,15
3246,54
3247,81
3248,78
3249,11
3250,19
3251,38
3252,83
3253,39
3254,94
3255,56
3256,6
3257,31
3258,6
3259,5
3260,53
3261,57
3262,13
3263,6
3264,5
3265,12
3266,19
3267,24
3268,82
3269,18
3270,67
3271,13
3272,57
3273,77
3274,85
3275,8
3276,97
3277,90
3278,62
3279,95
3280,37
3281,63
3282,55
3283,96
3284,21
3285,5
3286,74
3287,29
3288,50
3289,12
3290,50
3291,90
3292,88
3293,20
3294,4
3295,84
3296,57
3297,15
3298,12
3299,49
3300,93
3301,9
3302,54
3303,19
3304,61
3305,14
3306,45
3307,50
3308,22
3309,10
3310,27
3311,36
3312,53
3313,11
3314,51
3315,14
3316,51
3317,8
3318,55
3319,4
3320,95
3321,96
3322,26
3323,3
3324,89
3325,43
3326,38
3327,37
3328,89
3329,60
3330,63
3331,25
3332,65
3333,57
3334,15
3335,92
3336,66
3337,94
3338,82
3339,52
3340,14
3341,14
3342,37
3343,15
3344,66
3345,49
3346,21
3347,58
3348,51
3349,3
3350,34
3351,85
3352,21
3353,64
3354,16
3355,8
3356,28
3357,21
3358,52
3359,62
3360,44
3361,21
3362,61
3363,20
3364,4
3365,38
3366,15
3367,38
3368,98
3369,34
3370,17
3371,12
3372,55
3373,33
3374,15
3375,17
3376,44
3377,15
3378,22
3379,20
3380,39
3381,78
3382,93
3383,22
3384,91
3385,86
3386,60
3387,26
3388,15
3389,19
3390,95
3391,18
3392,81
3393,45
3394,59
3395,51
3396,54
3397,15
3398,34
3399,18
3400,72
3401,52
3402,72
3403,52
3404,13
3405,34
3406,37
3407,7
3408,58
3409,70
3410,35
3411,73
3412,97
3413,6
3414,48
3415,16
3416,7
3417,54
3418,5
3419,49
3420,14
3421,94
3422,48
3423,72
3424,53
3425,6
3426,12
3427,69
3428,9
3429,17
3430,2
3431,14
3432,6
3433,98
3434,35
3435,87
3436,98
3437,90
3438,45
3439,85
3440,4
3441,16
3442,5
3443,83
3444,79
3445,1
3446,73
3447,89
3448,48
3449,4
3450,5
3451,68
3452,45
3453,42
3454,56
3455,81
3456,34
3457,92
3458,80
3459,23
3460,14
3461,85
3462,87
3463,30
3464,6
3465,24
3466,34
3467,6
3468,35
3469,55
3470,50
3471,25
3472,3
3473,47
3474,49
3475,6
3476,2
3477,46
3478,38
3479,57
3480,32
3481,20
3482,34
3483,19
3484,1
3485,6
3486,37
3487,83
3488,78
3489,85
3490,14
3491,64
3492,9
3493,96
3494,67
3495,49
3496,86
3497,2
3498,17
3499,10
3500,14
3501,13
3502,88
3503,54
3504,6
3505,33
3506,4
3507,1
3508,92
3509,63
3510,15
3511,49
3512,12
3513,87
3514,1
3515,8
3516,89
3517,47
3518,53
3519,5
3520,23
3521,36
3522,88
3523,76
3524,8
3525,34
3526,90
3527,55
3528,48
3529,65
3530,89
3531,31
3532,82
3533,18
3534,13
3535,47
3536,17
3537,23
3538,13
3539,93
3540,23
3541,21
3542,45
3543,11
3544,57
3545,76
3546,94
3547,4
3548,84
3549,12
3550,75
3551,4
3552,14
3553,5
3554,13
3555,75
3556,95
3557,5
3558,27
3559,54
3560,14
3561,24
3562,47
3563,36
3564,15
3565,22
3566,74
3567,29
3568,27
3569,33
3570,42
3571,21
3572,42
3573,14
3574,53
3575,97
3576,5
3577,66
3578,56
3579,93
3580,32
3581,36
3582,8
3583,33
3584,26
3585,32
3586,4
3587,5
3588,30
3589,3
3590,24
3591,74
3592,8
3593,42
3594,81
3595,5
3596,31
3597,37
3598,11
3599,5
3600,54
3601,84
3602,46
3603,33
3604,53
3605,55
3606,9
3607,33
3608,63
3609,46
3610,25
3611,32
3612,4
3613,82
3614,5
3615,13
3616,83
3617,84
3618,38
3619,10
3620,37
3621,54
3622,38
3623,17
3624,77
3625,42
3626,43
3627,12
3628,2
3629,49
3630,61
3631,35
3632,25
3633,1
3634,16
3635,30
3636,11
3637,24
3638,15
3639,36
3640,77
3641,76
3642,6
3643,31
3644,51
3645,87
3646,10
3647,56
3648,3
3649,12
3650,38
3651,8
3652,28
3653,82
3654,25
3655,31
3656,33
3657,22
3658,22
3659,43
3660,36
3661,2
3662,48
3663,33
3664,4
3665,1
3666,4
3667,23
3668,81
3669,48
3670,55
3671,26
3672,88
3673,86
3674,23
3675,2
3676,1
3677,89
3678,14
3679,21
3680,90
3681,18
3682,57
3683,16
3684,42
3685,34
3686,47
3687,85
3688,43
3689,46
3690,85
3691,32
3692,47
3693,46
3694,89
3695,20
3696,24
3697,98
3698,53
3699,19
3700,24
3701,50
3702,62
3703,4
3704,3
3705,33
3706,35
3707,16
3708,16
3709,30
3710,69
3711,76
3712,14
3713,54
3714,44
3715,61
3716,32
3717,84
3718,53
3719,29
3720,3
3721,62
3722,52
3723,60
3724,32
3725,11
3726,27
3727,57
3728,13
3729,99
3730,25
3731,36
3732,35
3733,85
3734,89
3735,81
3736,29
3737,17
3738,7
3739,90
3740,24
3741,94
3742,44
3743,44
3744,60
3745,75
3746,99
3747,43
3748,26
3749,89
3750,15
3751,3
3752,36
3753,21
3754,2
3755,22
3756,82
3757,9
3758,69
3759,45
3760,45
3761,22
3762,9
3763,46
3764,41
3765,62
3766,61
3767,35
3768,41
3769,3
3770,1
3771,40
3772,69
3773,51
3774,28
3775,20
3776,74
3777,16
3778,50
3779,18
3780,64
3781,6
3782,65
3783,76
3784,1
3785,28
3786,19
3787,10
3788,75
3789,11
3790,3
3791,59
3792,77
3793,43
3794,17
3795,20
3796,86
3797,13
3798,52
3799,12
3800,19
3801,23
3802,36
3803,60
3804,56
3805,27
3806,55
3807,30
3808,12
3809,45
3810,45
3811,7
3812,31
3813,49
3814,54
3815,70
3816,35
3817,29
3818,2
3819,91
3820,59
3821,36
3822,40
3823,1
3824,26
3825,99
3826,60
3827,34
3828,87
3829,68
3830,8
3831,75
3832,53
3833,67
3834,9
3835,10
3836,41
3837,18
3838,63
3839,19
3840,35
3841,15
3842,27
3843,40
3844,85
3845,42
3846,7
3847,6
3848,24
3849,61
3850,56
3851,30
3852,34
3853,50
3854,7
3855,74
3856,90
3857,69
3858,49
3859,40
3860,60
3861,69
3862,41
3863,87
3864,25
3865,89
3866,74
3867,49
3868,18
3869,9
3870,29
3871,2
3872,16
3873,2
3874,34
3875,26
3876,28
3877,40
3878,91
3879,32
3880,6
3881,41
3882,81
3883,14
3884,58
3885,9
3886,63
3887,15
3888,30
3889,55
3890,68
3891,37
3892,2
3893,2
3894,59
3895,7
3896,20
3897,61
3898,8
3899,15
3900,49
3901,87
3902,88
3903,6
3904,20
3905,61
3906,64
3907,19
3908,92
3909,18
3910,49
3911,58
3912,5
3913,99
3914,68
3915,18
3916,5
3917,33
3918,17
3919,15
3920,31
3921,58
3922,51
3923,68
3924,9
3925,11
3926,39
3927,21
3928,37
3929,38
3930,88
3931,46
3932,90
3933,4
3934,42
3935,10
3936,54
3937,55
3938,20
3939,7
3940,12
3941,19
3942,10
3943,39
3944,31
3945,21
3946,29
3947,23
3948,24
3949,39
3950,14
3951,16
3952,31
3953,68
3954,23
3955,5
3956,1
3957,30
3958,42
3959,37
3960,15
3961,21
3962,81
3963,14
3964,18
3965,97
3966,42
3967,33
3968,7
3969,51
3970,11
3971,77
3972,5
3973,29
3974,17
3975,32
3976,43
3977,60
3978,5
3979,33
3980,52
3981,84
3982,7
3983,24
3984,51
3985,65
3986,50
3987,4
3988,21
3989,89
3990,67
3991,38
3992,18
3993,10
3994,17
3995,37
3996,92
3997,16
3998,17
3999,96
4000,38
4001,25
4002,39
4003,20
4004,52
4005,30
4006,4
4007,7
4008,64
4009,19
4010,11
4011,95
4012,49
4013,52
4014,54
4015,69
4016,99
4017,22
4018,7
4019,4
4020,8
4021,51
4022,17
4023,33
4024,85
4025,98
4026,88
4027,52
4028,50
4029,3
4030,59
4031,34
4032,13
4033,56
4034,34
4035,8
4036,33
4037,28
4038,65
4039,2
4040,11
4041,7
4042,44
4043,20
4044,21
4045,37
4046,15
4047,7
4048,42
4049,29
4050,41
4051,13
4052,30
4053,34
4054,51
4055,18
4056,68
4057,31
4058,48
4059,32
4060,13
4061,21
4062,52
4063,66
4064,8
4065,42
4066,32
4067,8
4068,3
4069,53
4070,48
4071,52
4072,40
4073,44
4074,33
4075,33
4076,73
4077,66
4078,50
4079,38
4080,35
4081,44
4082,25
4083,8
4084,31
4085,44
4086,76
4087,30
4088,58
4089,13
4090,7
4091,45
4092,14
4093,12
4094,29
4095,47
4096,19
4097,4
4098,17
4099,22
4100,39
4101,3
4102,9
4103,37
4104,32
4105,37
4106,67
4107,38
4108,14
4109,51
4110,38
4111,31
4112,35
4113,52
4114,29
4115,18
4116,17
4117,63
4118,14
4119,8
4120,67
4121,40
4122,44
4123,42
4124,15
4125,46
4126,7
4127,11
4128,22
4129,51
4130,55
4131,34
4132,91
4133,3
4134,55
4135,54
4136,32
4137,42
4138,27
4139,62
4140,33
4141,45
4142,18
4143,3
4144,21
4145,17
4146,35
4147,53
4148,41
4149,39
4150,67
4151,58
4152,56
4153,32
4154,13
4155,17
4156,36
4157,42
4158,28
4159,61
4160,36
4161,32
4162,61
4163,47
4164,90
4165,53
4166,76
4167,93
4168,98
4169,71
4170,13
4171,57
4172,42
4173,72
4174,31
4175,32
4176,86
4177,27
4178,75
4179,14
4180,68
4181,14
4182,46
4183,48
4184,80
4185,66
4186,12
4187,3
4188,48
4189,36
4190,96
4191,21
4192,47
4193,10
4194,11
4195,26
4196,23
4197,87
4198,8
4199,17
4200,60
4201,1
4202,99
4203,27
4204,40
4205,17
4206,74
4207,20
4208,14
4209,27
4210,19
4211,14
4212,83
4213,48
4214,20
4215,83
4216,73
4217,1
4218,52
4219,3
4220,24
4221,68
4222,89
4223,74
4224,63
4225,31
4226,45
4227,94
4228,41
4229,80
4230,73
4231,74
4232,79
4233,88
4234,35
4235,87
4236,79
4237,66
4238,81
4239,26
4240,11
4241,10
4242,17
4243,24
4244,53
4245,11
4246,1
4247,82
4248,26
4249,34
4250,46
4251,66
4252,29
4253,14
4254,40
4255,31
4256,21
4257,58
4258,5
4259,92
4260,64
4261,14
4262,68
4263,43
4264,29
4265,90
4266,52
4267,83
4268,89
4269,45
4270,73
4271,31
4272,5
4273,82
4274,67
4275,44
4276,81
4277,3
4278,58
4279,43
4280,46
4281,28
4282,95
4283,57
4284,5
4285,54
4286,4
4287,26
4288,8
4289,33
4290,63
4291,77
4292,18
4293,38
4294,64
4295,82
4296,81
4297,3
4298,54
4299,52
4300,5
4301,10
4302,42
4303,12
4304,25
4305,21
4306,92
4307,12
4308,12
4309,74
4310,95
4311,68
4312,94
4313,54
4314,68
4315,5
4316,15
4317,24
4318,45
4319,18
4320,52
4321,45
4322,95
4323,80
4324,17
4325,23
4326,61
4327,18
4328,17
4329,81
4330,96
4331,67
4332,67
4333,1
4334,10
4335,59
4336,31
4337,52
4338,12
4339,17
4340,91
4341,31
4342,27
4343,24
4344,57
4345,1
4346,6
4347,45
4348,19
4349,43
4350,58
4351,41
4352,19
4353,18
4354,7
4355,61
4356,59
4357,9
4358,21
4359,97
4360,27
4361,91
4362,94
4363,53
4364,25
4365,46
4366,59
4367,66
4368,22
4369,26
4370,68
4371,3
4372,21
4373,80
4374,1
4375,58
4376,58
4377,11
4378,40
4379,95
4380,24
4381,58
4382,3
4383,81
4384,38
4385,100
4386,52
4387,25
4388,95
4389,47
4390,5
4391,17
4392,8
4393,33
4394,12
4395,14
4396,40
4397,8
4398,56
4399,53
4400,82
4401,26
4402,12
4403,9
4404,99
4405,18
4406,35
4407,24
4408,59
4409,6
4410,30
4411,5
4412,18
4413,41
4414,66
4415,1
4416,21
4417,60
4418,66
4419,14
4420,53
4421,22
4422,52
4423,96
4424,20
4425,35
4426,10
4427,88
4428,22
4429,83
4430,96
4431,67
4432,87
4433,16
4434,66
4435,52
4436,75
4437,67
4438,43
4439,88
4440,40
4441,75
4442,72
4443,34
4444,15
4445,37
4446,91
4447,15
4448,33
4449,54
4450,87
4451,45
4452,50
4453,92
4454,84
4455,7
4456,80
4457,94
4458,50
4459,20
4460,66
4461,54
4462,28
4463,38
4464,94
4465,80
4466,38
4467,96
4468,88
4469,66
4470,35
4471,75
4472,94
4473,80
4474,26
4475,36
4476,40
4477,35
4478,73
4479,23
4480,39
4481,81
4482,19
4483,88
4484,48
4485,86
4486,66
4487,66
4488,66
4489,42
4490,70
4491,35
4492,48
4493,56
4494,27
4495,55
4496,36
4497,57
4498,30
4499,87
4500,8
4501,47
4502,48
4503,18
4504,56
4505,74
4506,68
4507,31
4508,89
4509,28
4510,26
4511,7
4512,54
4513,92
4514,95
4515,47
4516,55
4517,22
4518,49
4519,47
4520,10
4521,9
4522,91
4523,88
4524,29
4525,81
4526,74
4527,79
4528,87
4529,53
4530,81
4531,95
4532,16
4533,82
4534,44
4535,16
4536,9
4537,8
4538,61
4539,48
4540,54
4541,54
4542,95
4543,72
4544,73
4545,46
4546,11
4547,47
4548,61
4549,61
4550,85
4551,8
4552,21
4553,74
4554,71
4555,32
4556,95
4557,89
4558,57
4559,9
4560,33
4561,83
4562,23
4563,26
4564,87
4565,31
4566,81
4567,54
4568,56
4569,91
4570,61
4571,96
4572,41
4573,57
4574,87
4575,68
4576,74
4577,48
4578,99
4579,97
4580,93
4581,68
4582,17
4583,75
4584,68
4585,51
4586,86
4587,45
4588,95
4589,94
4590,81
4591,47
4592,27
4593,50
4594,80
4595,37
4596,91
4597,82
4598,74
4599,53
4600,16
4601,6
4602,82
4603,24
4604,75
4605,25
4606,77
4607,47
4608,95
4609,6
4610,78
4611,61
4612,27
4613,70
4614,86
4615,80
4616,90
4617,52
4618,25
4619,68
4620,88
4621,82
4622,55
4623,68
4624,88
4625,10
4626,80
4627,10
4628,82
4629,57
4630,22
4631,89
4632,53
4633,53
4634,51
4635,96
4636,26
4637,24
4638,62
4639,82
4640,75
4641,78
4642,6
4643,51
4644,46
4645,5
4646,89
4647,35
4648,10
4649,21
4650,52
4651,35
4652,67
4653,21
4654,28
4655,94
4656,95
4657,41
4658,28
4659,25
4660,43
4661,26
4662,37
4663,50
4664,96
4665,11
4666,60
4667,40
4668,22
4669,37
4670,94
4671,6
4672,95
4673,9
4674,10
4675,43
4676,78
4677,22
4678,15
4679,87
4680,51
4681,86
4682,13
4683,41
4684,36
4685,10
4686,80
4687,40
4688,61
4689,7
4690,38
4691,82
4692,20
4693,46
4694,68
4695,88
4696,50
4697,38
4698,54
4699,79
4700,95
4701,11
4702,95
4703,23
4704,7
4705,23
4706,39
4707,19
4708,81
4709,38
4710,32
4711,51
4712,44
4713,5
4714,93
4715,94
4716,45
4717,21
4718,52
4719,30
4720,21
4721,45
4722,41
4723,82
4724,73
4725,24
4726,49
4727,83
4728,52
4729,81
4730,50
4731,40
4732,87
4733,49
4734,37
4735,49
4736,79
4737,6
4738,23
4739,46
4740,67
4741,65
4742,98
4743,88
4744,84
4745,55
4746,41
4747,88
4748,66
4749,80
4750,67
4751,87
4752,42
4753,52
4754,18
4755,59
4756,42
4757,74
4758,25
4759,6
4760,4
4761,81
4762,20
4763,49
4764,27
4765,53
4766,4
4767,29
4768,42
4769,31
4770,6
4771,20
4772,46
4773,90
4774,52
4775,6
4776,8
4777,87
4778,86
4779,92
4780,21
4781,5
4782,79
4783,96
4784,34
4785,46
4786,95
4787,28
4788,9
4789,80
4790,78
4791,73
4792,60
4793,59
4794,10
4795,62
4796,5
4797,6
4798,39
4799,88
4800,4
4801,49
4802,20
4803,91
4804,22
4805,6
4806,95
4807,85
4808,40
4809,73
4810,41
4811,4
4812,39
4813,30
4814,50
4815,38
4816,24
4817,24
4818,58
4819,39
4820,62
4821,89
4822,19
4823,61
4824,31
4825,73
4826,73
4827,44
4828,7
4829,51
4830,3
4831,30
4832,5
4833,67
4834,23
4835,82
4836,60
4837,29
4838,61
4839,36
4840,4
4841,9
4842,17
4843,22
4844,45
4845,25
4846,60
4847,26
4848,61
4849,88
4850,5
4851,40
4852,38
4853,46
4854,56
4855,61
4856,86
4857,60
4858,56
4859,96
4860,52
4861,74
4862,49
4863,59
4864,41
4865,60
4866,67
4867,16
4868,60
4869,60
4870,40
4871,43
4872,90
4873,86
4874,49
4875,19
4876,83
4877,10
4878,55
4879,95
4880,19
4881,4
4882,7
4883,8
4884,41
4885,29
4886,28
4887,58
4888,3
4889,74
4890,18
4891,56
4892,31
4893,5
4894,24
4895,81
4896,34
4897,31
4898,41
4899,78
4900,5
4901,78
4902,50
4903,66
4904,10
4905,36
4906,33
4907,34
4908,72
4909,60
4910,71
4911,20
4912,9
4913,19
4914,39
4915,70
4916,87
4917,3
4918,59
4919,86
4920,22
4921,71
4922,81
4923,48
4924,27
4925,5
4926,67
4927,67
4928,56
4929,73
4930,30
4931,43
4932,41
4933,46
4934,48
4935,74
4936,74
4937,51
4938,42
4939,51
4940,44
4941,39
4942,59
4943,32
4944,37
4945,42
4946,74
4947,79
4948,10
4949,8
4950,54
4951,53
4952,18
4953,82
4954,5
4955,81
4956,46
4957,64
4958,65
4959,19
4960,52
4961,16
4962,8
4963,59
4964,31
4965,41
4966,59
4967,49
4968,82
4969,80
4970,22
4971,8
4972,66
4973,87
4974,80
4975,10
4976,60
4977,55
4978,40
4979,55
4980,52
4981,44
4982,47
4983,55
4984,41
4985,59
4986,54
4987,22
4988,73
4989,59
4990,74
4991,75
4992,52
4993,13
4994,15
4995,60
4996,48
4997,7
4998,70
4999,47
