family_id,assigned_day
3128,58
3129,15
3130,2
3131,55
3132,7
3133,76
3134,83
3135,95
3136,76
3137,11
3138,30
3139,50
3140,9
3141,90
3142,41
3143,97
3144,41
3145,91
3146,13
3147,14
3148,38
3149,57
3150,65
3151,72
3152,39
3153,26
3154,44
3155,51
3156,74
3157,79
3158,38
3159,62
3160,74
3161,69
3162,62
3163,63
3164,6
3165,28
3166,44
3167,45
3168,5
3169,4
3170,78
3171,71
3172,39
3173,90
3174,22
3175,81
3176,28
3177,55
3178,17
3179,9
3180,26
3181,46
3182,12
3183,46
3184,49
3185,21
3186,78
3187,47
3188,12
3189,57
3190,15
3191,37
3192,55
3193,91
3194,29
3195,17
3196,43
3197,51
3198,46
3199,64
3200,95
3201,28
3202,40
3203,83
3204,58
3205,41
3206,55
3207,7
3208,20
3209,21
3210,7
3211,28
3212,88
3213,44
3214,22
3215,83
3216,27
3217,88
3218,59
3219,55
3220,83
3221,90
3222,21
3223,60
3224,51
3225,13
3226,93
3227,91
3228,17
3229,38
3230,72
3231,18
3232,55
3233,20
3234,43
3235,55
3236,30
3237,55
3238,6
3239,62
3240,35
3241,51
3242,14
3243,45
3244,95
3245,51
3246,98
3247,26
3248,90
3249,49
3250,19
3251,45
3252,62
3253,97
3254,58
3255,10
3256,6
3257,57
3258,6
3259,95
3260,46
3261,57
3262,30
3263,6
3264,5
3265,8
3266,51
3267,62
3268,24
3269,18
3270,59
3271,26
3272,57
3273,77
3274,85
3275,8
3276,97
3277,90
3278,62
3279,81
3280,37
3281,63
3282,55
3283,18
3284,21
3285,76
3286,74
3287,51
3288,10
3289,29
3290,78
3291,90
3292,32
3293,34
3294,4
3295,76
3296,57
3297,15
3298,12
3299,83
3300,93
3301,9
3302,22
3303,55
3304,54
3305,14
3306,57
3307,90
3308,62
3309,70
3310,27
3311,36
3312,10
3313,77
3314,51
3315,14
3316,51
3317,90
3318,55
3319,5
3320,5
3321,65
3322,77
3323,26
3324,92
3325,43
3326,55
3327,37
3328,52
3329,54
3330,63
3331,53
3332,65
3333,53
3334,15
3335,92
3336,43
3337,32
3338,83
3339,76
3340,51
3341,10
3342,37
3343,15
3344,4
3345,49
3346,21
3347,58
3348,51
3349,55
3350,76
3351,85
3352,21
3353,62
3354,86
3355,8
3356,28
3357,29
3358,74
3359,62
3360,44
3361,21
3362,70
3363,20
3364,62
3365,79
3366,97
3367,72
3368,98
3369,34
3370,83
3371,12
3372,7
3373,6
3374,15
3375,83
3376,97
3377,57
3378,69
3379,20
3380,39
3381,10
3382,55
3383,11
3384,91
3385,76
3386,3
3387,44
3388,98
3389,79
3390,69
3391,8
3392,92
3393,70
3394,72
3395,100
3396,54
3397,15
3398,34
3399,44
3400,72
3401,83
3402,72
3403,76
3404,70
3405,34
3406,83
3407,7
3408,58
3409,70
3410,35
3411,92
3412,97
3413,93
3414,79
3415,97
3416,76
3417,54
3418,34
3419,90
3420,41
3421,94
3422,62
3423,72
3424,56
3425,6
3426,80
3427,69
3428,90
3429,93
3430,63
3431,14
3432,6
3433,98
3434,63
3435,37
3436,98
3437,90
3438,45
3439,85
3440,79
3441,16
3442,19
3443,83
3444,79
3445,77
3446,92
3447,34
3448,97
3449,71
3450,72
3451,5
3452,38
3453,83
3454,56
3455,63
3456,34
3457,92
3458,63
3459,83
3460,14
3461,85
3462,79
3463,30
3464,70
3465,24
3466,34
3467,93
3468,62
3469,28
3470,71
3471,51
3472,56
3473,28
3474,49
3475,79
3476,69
3477,71
3478,43
3479,69
3480,83
3481,70
3482,69
3483,53
3484,37
3485,6
3486,84
3487,83
3488,72
3489,83
3490,90
3491,64
3492,80
3493,28
3494,97
3495,6
3496,69
3497,20
3498,79
3499,11
3500,14
3501,13
3502,76
3503,90
3504,93
3505,70
3506,2
3507,63
3508,92
3509,63
3510,100
3511,49
3512,12
3513,71
3514,59
3515,84
3516,93
3517,99
3518,10
3519,62
3520,70
3521,36
3522,65
3523,76
3524,8
3525,34
3526,90
3527,100
3528,84
3529,52
3530,98
3531,58
3532,71
3533,5
3534,13
3535,28
3536,93
3537,99
3538,13
3539,93
3540,90
3541,84
3542,45
3543,93
3544,23
3545,76
3546,92
3547,98
3548,84
3549,63
3550,65
3551,70
3552,62
3553,71
3554,13
3555,33
3556,70
3557,5
3558,83
3559,69
3560,14
3561,78
3562,99
3563,36
3564,15
3565,84
3566,77
3567,79
3568,92
3569,62
3570,100
3571,76
3572,83
3573,91
3574,71
3575,97
3576,63
3577,92
3578,65
3579,93
3580,86
3581,29
3582,64
3583,49
3584,70
3585,32
3586,65
3587,76
3588,97
3589,98
3590,35
3591,79
3592,99
3593,92
3594,69
3595,83
3596,85
3597,80
3598,66
3599,72
3600,54
3601,92
3602,8
3603,99
3604,90
3605,64
3606,97
3607,91
3608,63
3609,83
3610,100
3611,45
3612,70
3613,79
3614,5
3615,85
3616,97
3617,98
3618,47
3619,71
3620,72
3621,27
3622,83
3623,69
3624,77
3625,80
3626,43
3627,12
3628,2
3629,5
3630,64
3631,97
3632,67
3633,66
3634,63
3635,30
3636,59
3637,95
3638,40
3639,17
3640,79
3641,84
3642,86
3643,91
3644,97
3645,98
3646,99
3647,63
3648,3
3649,12
3650,19
3651,8
3652,22
3653,10
3654,80
3655,31
3656,16
3657,22
3658,22
3659,43
3660,36
3661,76
3662,48
3663,70
3664,4
3665,9
3666,38
3667,23
3668,81
3669,76
3670,93
3671,26
3672,3
3673,69
3674,23
3675,51
3676,80
3677,95
3678,14
3679,21
3680,90
3681,11
3682,57
3683,16
3684,42
3685,65
3686,58
3687,85
3688,43
3689,20
3690,8
3691,94
3692,69
3693,23
3694,95
3695,80
3696,62
3697,98
3698,23
3699,19
3700,24
3701,50
3702,62
3703,27
3704,66
3705,33
3706,72
3707,77
3708,79
3709,30
3710,84
3711,76
3712,92
3713,93
3714,44
3715,66
3716,100
3717,84
3718,100
3719,29
3720,84
3721,62
3722,56
3723,60
3724,84
3725,11
3726,83
3727,57
3728,37
3729,84
3730,5
3731,36
3732,4
3733,85
3734,97
3735,21
3736,71
3737,38
3738,78
3739,90
3740,24
3741,23
3742,86
3743,44
3744,60
3745,25
3746,6
3747,54
3748,80
3749,5
3750,15
3751,21
3752,36
3753,97
3754,12
3755,22
3756,36
3757,9
3758,69
3759,53
3760,95
3761,22
3762,92
3763,98
3764,41
3765,99
3766,11
3767,35
3768,21
3769,58
3770,1
3771,29
3772,69
3773,51
3774,22
3775,20
3776,58
3777,37
3778,50
3779,18
3780,64
3781,13
3782,8
3783,46
3784,28
3785,18
3786,19
3787,91
3788,93
3789,23
3790,3
3791,59
3792,77
3793,43
3794,47
3795,20
3796,8
3797,13
3798,31
3799,4
3800,19
3801,23
3802,36
3803,60
3804,71
3805,72
3806,7
3807,30
3808,33
3809,9
3810,85
3811,7
3812,99
3813,100
3814,54
3815,56
3816,35
3817,80
3818,80
3819,91
3820,59
3821,36
3822,35
3823,10
3824,46
3825,80
3826,56
3827,65
3828,87
3829,16
3830,78
3831,79
3832,27
3833,86
3834,9
3835,66
3836,41
3837,18
3838,63
3839,30
3840,35
3841,15
3842,27
3843,22
3844,85
3845,42
3846,80
3847,6
3848,24
3849,70
3850,56
3851,30
3852,34
3853,50
3854,7
3855,29
3856,90
3857,69
3858,44
3859,80
3860,98
3861,69
3862,41
3863,17
3864,25
3865,26
3866,10
3867,49
3868,75
3869,9
3870,29
3871,2
3872,64
3873,19
3874,34
3875,26
3876,28
3877,48
3878,91
3879,32
3880,92
3881,93
3882,81
3883,14
3884,58
3885,9
3886,63
3887,15
3888,30
3889,14
3890,68
3891,37
3892,81
3893,2
3894,65
3895,71
3896,20
3897,43
3898,79
3899,52
3900,49
3901,100
3902,21
3903,6
3904,94
3905,42
3906,64
3907,43
3908,92
3909,3
3910,49
3911,15
3912,5
3913,99
3914,12
3915,35
3916,78
3917,33
3918,17
3919,15
3920,86
3921,91
3922,51
3923,93
3924,22
3925,23
3926,39
3927,21
3928,37
3929,26
3930,32
3931,1
3932,90
3933,4
3934,42
3935,94
3936,47
3937,55
3938,20
3939,7
3940,12
3941,80
3942,72
3943,47
3944,24
3945,21
3946,44
3947,25
3948,59
3949,3
3950,14
3951,16
3952,31
3953,76
3954,24
3955,5
3956,77
3957,30
3958,2
3959,37
3960,15
3961,21
3962,39
3963,14
3964,18
3965,97
3966,42
3967,48
3968,7
3969,56
3970,48
3971,74
3972,80
3973,29
3974,14
3975,9
3976,43
3977,99
3978,5
3979,57
3980,45
3981,84
3982,7
3983,48
3984,47
3985,37
3986,50
3987,4
3988,21
3989,29
3990,66
3991,38
3992,46
3993,65
3994,70
3995,71
3996,92
3997,16
3998,17
3999,7
4000,5
4001,25
4002,6
4003,20
4004,52
4005,30
4006,4
4007,80
4008,83
4009,19
4010,11
4011,21
4012,98
4013,27
4014,67
4015,1
4016,99
4017,22
4018,78
4019,80
4020,8
4021,51
4022,93
4023,100
4024,75
4025,98
4026,82
4027,74
4028,50
4029,68
4030,59
4031,34
4032,13
4033,56
4034,77
4035,8
4036,41
4037,28
4038,35
4039,28
4040,11
4041,72
4042,79
4043,20
4044,21
4045,37
4046,10
4047,7
4048,83
4049,45
4050,47
4051,13
4052,30
4053,5
4054,51
4055,56
4056,24
4057,31
4058,48
4059,32
4060,13
4061,21
4062,75
4063,64
4064,8
4065,42
4066,87
4067,70
4068,71
4069,6
4070,48
4071,52
4072,25
4073,86
4074,26
4075,100
4076,80
4077,66
4078,50
4079,38
4080,35
4081,44
4082,19
4083,8
4084,31
4085,44
4086,65
4087,72
4088,58
4089,66
4090,5
4091,73
4092,6
4093,12
4094,4
4095,76
4096,40
4097,4
4098,5
4099,22
4100,16
4101,61
4102,9
4103,37
4104,75
4105,4
4106,12
4107,87
4108,14
4109,78
4110,11
4111,31
4112,86
4113,39
4114,29
4115,93
4116,51
4117,100
4118,6
4119,8
4120,12
4121,84
4122,44
4123,42
4124,19
4125,1
4126,11
4127,33
4128,22
4129,51
4130,55
4131,69
4132,91
4133,12
4134,47
4135,8
4136,32
4137,70
4138,27
4139,46
4140,26
4141,45
4142,81
4143,3
4144,21
4145,17
4146,19
4147,17
4148,41
4149,28
4150,47
4151,58
4152,51
4153,32
4154,13
4155,17
4156,79
4157,42
4158,28
4159,61
4160,66
4161,40
4162,66
4163,47
4164,90
4165,87
4166,76
4167,68
4168,98
4169,71
4170,13
4171,57
4172,80
4173,47
4174,31
4175,32
4176,38
4177,83
4178,19
4179,80
4180,65
4181,5
4182,16
4183,72
4184,61
4185,14
4186,36
4187,93
4188,8
4189,48
4190,99
4191,31
4192,62
4193,7
4194,56
4195,31
4196,24
4197,39
4198,12
4199,63
4200,55
4201,66
4202,85
4203,86
4204,5
4205,12
4206,34
4207,27
4208,92
4209,83
4210,16
4211,57
4212,23
4213,85
4214,5
4215,58
4216,3
4217,97
4218,59
4219,53
4220,20
4221,60
4222,43
4223,48
4224,5
4225,25
4226,49
4227,18
4228,70
4229,10
4230,7
4231,78
4232,42
4233,30
4234,93
4235,4
4236,38
4237,99
4238,26
4239,84
4240,69
4241,40
4242,53
4243,59
4244,46
4245,45
4246,22
4247,8
4248,3
4249,30
4250,47
4251,49
4252,62
4253,22
4254,58
4255,64
4256,72
4257,23
4258,56
4259,57
4260,92
4261,8
4262,100
4263,78
4264,66
4265,56
4266,28
4267,12
4268,25
4269,76
4270,13
4271,41
4272,4
4273,22
4274,4
4275,65
4276,36
4277,29
4278,79
4279,21
4280,15
4281,18
4282,39
4283,8
4284,90
4285,1
4286,89
4287,83
4288,40
4289,17
4290,13
4291,11
4292,66
4293,58
4294,11
4295,19
4296,98
4297,56
4298,53
4299,63
4300,9
4301,62
4302,71
4303,78
4304,13
4305,74
4306,52
4307,20
4308,19
4309,93
4310,66
4311,99
4312,44
4313,31
4314,12
4315,66
4316,57
4317,31
4318,35
4319,16
4320,12
4321,64
4322,26
4323,69
4324,40
4325,77
4326,92
4327,24
4328,3
4329,100
4330,45
4331,35
4332,7
4333,99
4334,11
4335,57
4336,28
4337,28
4338,22
4339,75
4340,27
4341,91
4342,20
4343,68
4344,74
4345,10
4346,27
4347,65
4348,70
4349,56
4350,49
4351,86
4352,6
4353,55
4354,17
4355,59
4356,60
4357,94
4358,50
4359,49
4360,48
4361,24
4362,38
4363,84
4364,21
4365,54
4366,87
4367,92
4368,66
4369,74
4370,71
4371,19
4372,7
4373,48
4374,89
4375,100
4376,36
4377,18
4378,22
4379,39
4380,44
4381,47
4382,88
4383,48
4384,21
4385,51
4386,82
4387,17
4388,40
4389,35
4390,78
4391,79
4392,25
4393,14
4394,43
4395,94
4396,7
4397,1
4398,29
4399,67
4400,52
4401,17
4402,51
4403,30
4404,8
4405,40
4406,70
4407,72
4408,77
4409,1
4410,21
4411,31
4412,91
4413,82
4414,37
4415,11
4416,92
4417,8
4418,41
4419,22
4420,14
4421,30
4422,69
4423,54
4424,88
4425,3
4426,94
4427,14
4428,9
4429,83
4430,9
4431,30
4432,87
4433,16
4434,44
4435,52
4436,75
4437,67
4438,46
4439,88
4440,64
4441,65
4442,16
4443,24
4444,15
4445,86
4446,31
4447,93
4448,2
4449,47
4450,4
4451,45
4452,50
4453,92
4454,84
4455,7
4456,92
4457,75
4458,50
4459,20
4460,14
4461,54
4462,28
4463,29
4464,94
4465,6
4466,38
4467,96
4468,19
4469,79
4470,35
4471,15
4472,54
4473,69
4474,26
4475,36
4476,14
4477,45
4478,21
4479,23
4480,39
4481,23
4482,13
4483,50
4484,48
4485,82
4486,66
4487,45
4488,70
4489,42
4490,78
4491,35
4492,85
4493,27
4494,99
4495,55
4496,1
4497,57
4498,30
4499,5
4500,8
4501,49
4502,48
4503,4
4504,56
4505,68
4506,48
4507,31
4508,89
4509,64
4510,49
4511,77
4512,54
4513,92
4514,95
4515,5
4516,100
4517,22
4518,49
4519,5
4520,10
4521,9
4522,91
4523,47
4524,29
4525,59
4526,15
4527,83
4528,66
4529,53
4530,50
4531,9
4532,16
4533,82
4534,65
4535,16
4536,72
4537,66
4538,78
4539,48
4540,93
4541,54
4542,6
4543,6
4544,30
4545,46
4546,11
4547,55
4548,14
4549,31
4550,85
4551,38
4552,21
4553,11
4554,71
4555,15
4556,53
4557,6
4558,4
4559,79
4560,3
4561,44
4562,15
4563,59
4564,87
4565,3
4566,42
4567,34
4568,66
4569,91
4570,61
4571,96
4572,41
4573,57
4574,38
4575,12
4576,74
4577,29
4578,99
4579,97
4580,22
4581,63
4582,17
4583,70
4584,72
4585,31
4586,84
4587,45
4588,86
4589,24
4590,81
4591,93
4592,27
4593,100
4594,13
4595,37
4596,91
4597,54
4598,47
4599,46
4600,16
4601,13
4602,11
4603,34
4604,45
4605,38
4606,77
4607,47
4608,15
4609,6
4610,44
4611,71
4612,27
4613,27
4614,25
4615,14
4616,90
4617,19
4618,25
4619,27
4620,88
4621,20
4622,55
4623,68
4624,88
4625,25
4626,26
4627,10
4628,40
4629,100
4630,22
4631,89
4632,13
4633,50
4634,51
4635,18
4636,63
4637,64
4638,62
4639,71
4640,79
4641,78
4642,6
4643,85
4644,46
4645,5
4646,89
4647,35
4648,10
4649,21
4650,100
4651,35
4652,2
4653,21
4654,69
4655,18
4656,70
4657,66
4658,28
4659,32
4660,84
4661,93
4662,37
4663,17
4664,96
4665,43
4666,60
4667,56
4668,22
4669,37
4670,54
4671,15
4672,57
4673,17
4674,10
4675,43
4676,78
4677,13
4678,15
4679,65
4680,51
4681,25
4682,72
4683,41
4684,36
4685,86
4686,24
4687,27
4688,15
4689,7
4690,30
4691,81
4692,20
4693,58
4694,68
4695,15
4696,50
4697,89
4698,54
4699,27
4700,3
4701,15
4702,95
4703,23
4704,70
4705,71
4706,77
4707,47
4708,55
4709,38
4710,32
4711,51
4712,2
4713,5
4714,15
4715,14
4716,1
4717,21
4718,52
4719,30
4720,1
4721,30
4722,37
4723,19
4724,47
4725,23
4726,49
4727,58
4728,44
4729,81
4730,50
4731,40
4732,87
4733,58
4734,85
4735,49
4736,90
4737,23
4738,23
4739,46
4740,3
4741,18
4742,98
4743,13
4744,84
4745,55
4746,41
4747,26
4748,37
4749,80
4750,63
4751,64
4752,37
4753,52
4754,26
4755,59
4756,98
4757,99
4758,25
4759,13
4760,10
4761,68
4762,20
4763,49
4764,27
4765,66
4766,82
4767,29
4768,42
4769,31
4770,6
4771,65
4772,46
4773,61
4774,79
4775,97
4776,85
4777,12
4778,88
4779,92
4780,21
4781,5
4782,7
4783,96
4784,34
4785,42
4786,10
4787,28
4788,9
4789,61
4790,78
4791,73
4792,60
4793,17
4794,8
4795,62
4796,18
4797,6
4798,39
4799,57
4800,4
4801,49
4802,20
4803,91
4804,22
4805,77
4806,7
4807,86
4808,62
4809,51
4810,91
4811,11
4812,32
4813,30
4814,50
4815,46
4816,24
4817,38
4818,58
4819,39
4820,97
4821,48
4822,19
4823,61
4824,31
4825,93
4826,73
4827,44
4828,7
4829,51
4830,16
4831,30
4832,11
4833,54
4834,23
4835,51
4836,59
4837,29
4838,61
4839,39
4840,15
4841,9
4842,17
4843,22
4844,45
4845,64
4846,65
4847,72
4848,61
4849,57
4850,84
4851,1
4852,98
4853,46
4854,56
4855,61
4856,88
4857,60
4858,56
4859,96
4860,94
4861,73
4862,49
4863,59
4864,63
4865,54
4866,67
4867,16
4868,70
4869,71
4870,34
4871,43
4872,90
4873,33
4874,49
4875,99
4876,83
4877,10
4878,55
4879,66
4880,61
4881,4
4882,7
4883,8
4884,1
4885,29
4886,28
4887,58
4888,2
4889,12
4890,18
4891,56
4892,31
4893,5
4894,65
4895,81
4896,34
4897,85
4898,30
4899,78
4900,5
4901,78
4902,88
4903,58
4904,15
4905,36
4906,88
4907,34
4908,49
4909,6
4910,71
4911,20
4912,9
4913,19
4914,72
4915,70
4916,11
4917,77
4918,79
4919,52
4920,22
4921,71
4922,89
4923,48
4924,27
4925,14
4926,67
4927,67
4928,56
4929,3
4930,30
4931,43
4932,41
4933,46
4934,48
4935,25
4936,62
4937,51
4938,42
4939,64
4940,44
4941,25
4942,13
4943,86
4944,37
4945,100
4946,74
4947,24
4948,10
4949,8
4950,42
4951,3
4952,82
4953,39
4954,5
4955,18
4956,26
4957,64
4958,63
4959,65
4960,52
4961,16
4962,8
4963,84
4964,31
4965,14
4966,87
4967,91
4968,94
4969,89
4970,98
4971,12
4972,8
4973,87
4974,15
4975,83
4976,60
4977,33
4978,40
4979,14
4980,52
4981,44
4982,41
4983,16
4984,41
4985,6
4986,82
4987,22
4988,88
4989,92
4990,47
4991,45
4992,12
4993,64
4994,52
4995,16
4996,20
4997,32
4998,79
4999,13
